bid_id,bid_date,bidder_user_id,ads_id,advertiser_user_id,product_id,product_brand,product_model,product_body_type,product_year,product_price,bid_price ,bid_status,is_active
1,1/6/2022 18:14,6,3,5,49,Suzuki,Suzuki Ertiga,MPV,2012,100000000,90000000,sent,1
2,1/7/2022 13:46,2,4,6,5,Toyota,Toyota Yaris,Hatchback,2012,124000000,111600000,sent,1
3,1/8/2022 9:34,88,5,32,35,Honda,Honda Jazz,Hatchback,2013,178000000,160200000,sent,1
4,1/8/2022 10:32,57,6,43,44,Honda,Honda Civic,Sedan,2013,179000000,161100000,sent,1
5,1/8/2022 15:29,36,7,58,43,Honda,Honda Civic,Sedan,2013,186000000,167400000,sent,1
6,1/10/2022 0:29,91,8,78,7,Toyota,Toyota Agya,Hatchback,2014,97000000,87300000,sent,1
7,1/10/2022 1:29,91,8,78,7,Toyota,Toyota Agya,Hatchback,2014,97000000,87800000,sent,1
8,1/10/2022 2:18,94,9,72,29,Daihatsu,Daihatsu Xenia,MPV,2014,100000000,90000000,sent,1
9,1/11/2022 11:39,42,10,2,3,Toyota,Toyota Yaris,Hatchback,2014,162000000,145800000,sent,1
10,1/11/2022 11:39,85,10,2,3,Toyota,Toyota Yaris,Hatchback,2014,162000000,145800000,sent,1
11,1/12/2022 4:24,21,12,76,46,Suzuki,Suzuki Ertiga,MPV,2015,125000000,112500000,sent,1
12,1/12/2022 4:24,31,12,76,46,Suzuki,Suzuki Ertiga,MPV,2015,125000000,112500000,sent,1
13,1/13/2022 3:08,1,14,84,16,Daihatsu,Daihatsu Ayla,Hatchback,2016,83000000,74700000,sent,1
14,1/13/2022 15:08,79,15,83,14,Toyota,Toyota Calya,Wagon,2016,104000000,93600000,sent,1
15,1/13/2022 15:56,54,16,10,15,Toyota,Toyota Calya,Wagon,2016,107000000,96300000,sent,1
16,1/13/2022 19:01,24,17,47,8,Toyota,Toyota Agya,Hatchback,2016,110000000,99000000,sent,1
17,1/13/2022 19:01,78,17,47,8,Toyota,Toyota Agya,Hatchback,2016,110000000,99000000,sent,1
18,1/14/2022 6:16,62,19,12,1,Toyota,Toyota Yaris,Hatchback,2016,175000000,157500000,sent,1
19,1/14/2022 6:16,12,20,100,39,Honda,Honda CR-V,SUV,2016,269000000,157500000,sent,1
20,1/15/2022 4:08,89,21,1,20,Daihatsu,Daihatsu Ayla,Hatchback,2017,113000000,101700000,sent,1
21,1/15/2022 8:39,41,22,35,19,Daihatsu,Daihatsu Ayla,Hatchback,2017,115000000,103500000,sent,1
22,1/15/2022 8:39,26,22,35,19,Daihatsu,Daihatsu Ayla,Hatchback,2017,115000000,103500000,sent,1
23,1/19/2022 7:15,5,33,60,2,Toyota,Toyota Yaris,Hatchback,2018,215000000,193500000,sent,1
24,1/19/2022 10:32,81,34,70,33,Honda,Honda Jazz,Hatchback,2018,216000000,194400000,sent,1
25,1/19/2022 20:07,16,35,95,31,Honda,Honda Jazz,Hatchback,2018,236000000,212400000,sent,1
26,1/19/2022 20:07,68,35,95,31,Honda,Honda Jazz,Hatchback,2018,236000000,212400000,sent,1
27,1/20/2022 3:46,61,37,34,40,Honda,Honda CR-V,SUV,2018,398500000,358650000,sent,1
28,1/21/2022 3:46,61,37,34,40,Honda,Honda CR-V,SUV,2018,398500000,388650000,sent,1
29,1/20/2022 13:11,14,38,37,36,Honda,Honda CR-V,SUV,2018,415000000,373500000,sent,1
30,1/20/2022 13:11,44,38,37,36,Honda,Honda CR-V,SUV,2018,415000000,373500000,sent,1
31,1/20/2022 22:07,23,40,63,17,Daihatsu,Daihatsu Ayla,Hatchback,2019,120000000,108000000,sent,1
32,1/20/2022 22:07,99,40,63,17,Daihatsu,Daihatsu Ayla,Hatchback,2019,120000000,108000000,sent,1
33,1/21/2022 1:54,65,42,86,12,Toyota,Toyota Calya,Wagon,2019,137000000,123300000,sent,1
34,1/21/2022 13:14,70,43,22,26,Daihatsu,Daihatsu Xenia,MPV,2019,170000000,153000000,sent,1
35,1/21/2022 13:14,28,43,22,26,Daihatsu,Daihatsu Xenia,MPV,2019,170000000,153000000,sent,1
36,1/22/2022 3:26,32,45,54,32,Honda,Honda Jazz,Hatchback,2019,250000000,225000000,sent,1
37,1/22/2022 8:41,56,46,33,45,Honda,Honda Civic,Hatchback,2019,397500000,357750000,sent,1
38,1/22/2022 8:41,93,46,33,45,Honda,Honda Civic,Hatchback,2019,397500000,357750000,sent,1
